m4_divert(SEQUENCE_TABLES)

splitpoint; even;
export TITLESCREEN_DARK_PLANE;
uint: 100;
uint: 160;
uchar: 255; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 224; uchar  : 0; uchar  : 0; uchar  : 1;
uchar: 252; uchar : 15; uchar  : 3; uchar: 128; uchar : 31; uchar: 192; uchar  : 3; uchar  : 7;
uchar: 131; uchar: 192; uchar : 15; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 192; uchar  : 0; uchar  : 0; uchar  : 3; uchar: 252; uchar : 15; uchar  : 3; uchar  : 0;
uchar : 15; uchar: 128; uchar  : 3; uchar  : 7; uchar: 131; uchar: 128; uchar  : 7; uchar: 240;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 192; uchar  : 0; uchar  : 0; uchar  : 3;
uchar: 252; uchar  : 0; uchar  : 7; uchar  : 6; uchar : 15; uchar  : 3; uchar  : 3; uchar  : 7;
uchar: 131; uchar: 131; uchar  : 7; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 192; uchar  : 0; uchar  : 0; uchar  : 7; uchar: 252; uchar  : 0; uchar  : 6; uchar : 15;
uchar  : 7; uchar  : 7; uchar: 131; uchar  : 7; uchar: 131; uchar  : 7; uchar: 131; uchar: 240;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 192; uchar  : 0; uchar  : 0; uchar  : 7;
uchar: 252; uchar  : 0; uchar : 14; uchar : 15; uchar  : 7; uchar  : 7; uchar: 131; uchar  : 7;
uchar: 131; uchar  : 0; uchar  : 3; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 128; uchar  : 0; uchar  : 0; uchar  : 7; uchar: 252; uchar  : 0; uchar : 62; uchar : 15;
uchar  : 7; uchar  : 7; uchar: 131; uchar  : 7; uchar: 131; uchar  : 0; uchar  : 3; uchar: 224;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 128; uchar  : 0; uchar  : 0; uchar : 15;
uchar: 252; uchar : 12; uchar : 30; uchar : 15; uchar  : 7; uchar  : 7; uchar: 131; uchar  : 7;
uchar: 131; uchar  : 0; uchar  : 3; uchar: 224; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 128; uchar  : 0; uchar  : 0; uchar : 15; uchar: 252; uchar : 12; uchar : 14; uchar : 15;
uchar  : 7; uchar  : 7; uchar: 131; uchar  : 7; uchar: 131; uchar  : 7; uchar: 255; uchar: 224;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 128; uchar  : 0; uchar  : 0; uchar : 15;
uchar: 252; uchar : 14; uchar : 14; uchar : 15; uchar  : 7; uchar  : 3; uchar  : 3; uchar  : 3;
uchar  : 3; uchar  : 7; uchar: 255; uchar: 224; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 128; uchar  : 0; uchar  : 0; uchar : 15; uchar: 252; uchar : 14; uchar  : 7; uchar  : 6;
uchar : 15; uchar: 128; uchar  : 3; uchar  : 0; uchar  : 3; uchar: 131; uchar: 131; uchar: 192;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 128; uchar  : 0; uchar  : 0; uchar : 31;
uchar: 252; uchar : 15; uchar  : 3; uchar  : 0; uchar : 15; uchar: 192; uchar  : 3; uchar  : 0;
uchar  : 3; uchar: 128; uchar  : 7; uchar: 192; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 128; uchar  : 0; uchar  : 0; uchar : 31; uchar: 252; uchar : 15; uchar: 131; uchar: 128;
uchar : 31; uchar: 225; uchar: 131; uchar: 128; uchar  : 3; uchar: 192; uchar : 15; uchar: 192;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 128; uchar  : 0; uchar  : 0; uchar : 31;
uchar: 252; uchar : 15; uchar: 129; uchar: 224; uchar: 127; uchar: 255; uchar: 131; uchar: 193;
uchar: 131; uchar: 240; uchar : 31; uchar: 192; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar : 31; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar : 31; uchar: 131; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 192;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar  : 7; uchar  : 3; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar  : 0; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 128;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63;
uchar: 255; uchar: 201; uchar: 255; uchar: 254; uchar  : 7; uchar: 128; uchar : 15; uchar: 255;
uchar: 255; uchar: 207; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 201; uchar: 255; uchar: 254;
uchar: 115; uchar: 224; uchar : 31; uchar: 255; uchar: 255; uchar: 207; uchar: 255; uchar: 128;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 1; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63;
uchar: 255; uchar: 207; uchar: 255; uchar: 254; uchar: 115; uchar: 252; uchar: 255; uchar: 255;
uchar: 255; uchar: 207; uchar: 255; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 1;
uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 201; uchar: 145; uchar : 62;
uchar: 115; uchar : 12; uchar: 158; uchar : 24; uchar: 120; uchar : 76; uchar: 255; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 1; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63;
uchar: 255; uchar: 201; uchar: 136; uchar: 158; uchar  : 6; uchar: 228; uchar : 76; uchar: 195;
uchar : 51; uchar  : 9; uchar: 255; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 3;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar: 255; uchar: 201; uchar: 153; uchar: 158;
uchar: 115; uchar: 132; uchar: 204; uchar: 243; uchar : 51; uchar: 195; uchar: 255; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 3; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar: 255; uchar: 201; uchar: 153; uchar: 158; uchar: 115; uchar : 36; uchar: 204; uchar: 243;
uchar : 51; uchar: 195; uchar: 255; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 3;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar: 252; uchar: 201; uchar: 153; uchar: 158;
uchar: 114; uchar: 100; uchar: 204; uchar: 243; uchar : 51; uchar: 201; uchar: 254; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 7; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar: 252; uchar: 201; uchar: 153; uchar: 158; uchar: 114; uchar: 100; uchar : 76; uchar: 195;
uchar : 51; uchar  : 9; uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 7;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar: 254; uchar : 25; uchar: 153; uchar: 158;
uchar  : 7; uchar  : 4; uchar: 158; uchar : 24; uchar: 120; uchar : 76; uchar: 254; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar : 15; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 15;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 254; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar : 31; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 252; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 31;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 252; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 252; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 252; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 248; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 0; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar : 63;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 1; uchar: 255;
uchar: 128; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 248; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 1; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar : 63;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 3; uchar: 255;
uchar: 128; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 240; uchar  : 0;
uchar  : 0; uchar  : 0; uchar  : 7; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar : 63;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 15; uchar: 255;
uchar: 128; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 240; uchar  : 0;
uchar  : 0; uchar  : 0; uchar : 15; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar : 31;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 31; uchar: 255;
uchar: 192; uchar  : 0; uchar  : 0; uchar : 31; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 224; uchar  : 0;
uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 192; uchar  : 0; uchar  : 0; uchar : 31;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 224; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127; uchar: 255;
uchar: 192; uchar  : 0; uchar  : 0; uchar : 31; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 224; uchar  : 0;
uchar  : 0; uchar  : 0; uchar: 255; uchar: 255; uchar: 192; uchar  : 0; uchar  : 0; uchar : 15;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 224; uchar  : 0; uchar  : 0; uchar  : 1; uchar: 255; uchar: 255;
uchar: 192; uchar  : 0; uchar  : 0; uchar : 15; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 192; uchar  : 0;
uchar  : 0; uchar  : 3; uchar: 255; uchar: 255; uchar: 224; uchar  : 0; uchar  : 0; uchar : 15;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 192; uchar  : 0; uchar  : 0; uchar  : 7; uchar: 255; uchar: 255;
uchar: 224; uchar  : 0; uchar  : 0; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 192; uchar  : 0;
uchar  : 0; uchar : 15; uchar: 255; uchar: 255; uchar: 224; uchar  : 0; uchar  : 0; uchar  : 7;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 192; uchar  : 0; uchar  : 0; uchar : 31; uchar: 255; uchar: 255;
uchar: 240; uchar  : 0; uchar  : 0; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 192; uchar  : 0;
uchar  : 0; uchar: 127; uchar: 255; uchar: 254; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 3;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 192; uchar  : 0; uchar  : 0; uchar: 255; uchar: 255; uchar: 252;
uchar: 240; uchar  : 0; uchar  : 0; uchar  : 3; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 192; uchar  : 0;
uchar  : 1; uchar: 255; uchar: 255; uchar: 248; uchar: 240; uchar  : 0; uchar  : 0; uchar  : 1;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 192; uchar  : 0; uchar  : 7; uchar: 255; uchar: 255; uchar: 240;
uchar: 248; uchar  : 0; uchar  : 0; uchar  : 1; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 224; uchar  : 0;
uchar : 15; uchar: 255; uchar: 255; uchar: 240; uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 240; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 224;
uchar: 248; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 248; uchar  : 0;
uchar: 255; uchar: 255; uchar: 255; uchar: 192; uchar: 252; uchar  : 0; uchar  : 0; uchar  : 0;
uchar: 127; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 254; uchar  : 7; uchar: 255; uchar: 255; uchar: 255; uchar: 128;
uchar: 252; uchar  : 0; uchar  : 0; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar  : 0; uchar: 254; uchar  : 0; uchar  : 0; uchar  : 0;
uchar : 63; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 251;
